[["ESTAB","EMPSZES","NAICS2012","zipcode"],
["16","230","72","37207"],
["12","241","72","37207"],
["2","242","72","37207"],
["0","251","72","37207"],
["0","252","72","37207"],
["0","254","72","37207"],
["0","260","72","37207"],
["4","001","71","37208"],
["4","212","71","37208"],
["0","220","71","37208"],
["0","230","71","37208"],
["0","241","71","37208"],
["0","242","71","37208"],
["0","251","71","37208"],
["0","252","71","37208"],
["0","254","71","37208"],
["0","260","71","37208"],
["48","001","72","37208"],
["18","212","72","37208"],
["8","220","72","37208"],
["11","230","72","37208"],
["8","241","72","37208"],
["3","242","72","37208"],
["0","251","72","37208"],
["0","252","72","37208"],
["0","254","72","37208"],
["0","260","72","37208"],
["16","001","71","37209"],
["8","212","71","37209"],
["3","220","71","37209"],
["2","230","71","37209"],
["1","241","71","37209"],
["2","242","71","37209"],
["0","251","71","37209"],
["0","252","71","37209"],
["0","254","71","37209"],
["0","260","71","37209"],
["102","001","72","37209"],
["22","212","72","37209"],
["17","220","72","37209"],
["26","230","72","37209"],
["29","241","72","37209"],
["7","242","72","37209"],
["1","251","72","37209"],
["0","252","72","37209"],
["0","254","72","37209"],
["0","260","72","37209"],
["14","001","71","37210"],
["10","212","71","37210"],
["1","220","71","37210"],
["2","230","71","37210"],
["1","241","71","37210"],
["0","242","71","37210"],
["0","251","71","37210"],
["0","252","71","37210"],
["0","254","71","37210"],
["0","260","71","37210"],
["38","001","72","37210"],
["11","212","72","37210"],
["8","220","72","37210"],
["6","230","72","37210"],
["7","241","72","37210"],
["4","242","72","37210"],
["2","251","72","37210"],
["0","252","72","37210"],
["0","254","72","37210"],
["0","260","72","37210"],
["27","001","71","37211"],
["16","212","71","37211"],
["3","220","71","37211"],
["4","230","71","37211"],
["1","241","71","37211"],
["2","242","71","37211"],
["1","251","71","37211"],
["0","252","71","37211"],
["0","254","71","37211"],
["0","260","71","37211"],
["168","001","72","37211"],
["55","212","72","37211"],
["24","220","72","37211"],
["39","230","72","37211"],
["39","241","72","37211"],
["9","242","72","37211"],
["0","251","72","37211"],
["1","252","72","37211"],
["1","254","72","37211"],
["0","260","72","37211"],
["104","001","71","37212"],
["72","212","71","37212"],
["16","220","71","37212"],
["11","230","71","37212"],
["5","241","71","37212"],
["0","242","71","37212"],
["0","251","71","37212"],
["0","252","71","37212"],
["0","254","71","37212"],
["0","260","71","37212"],
["65","001","72","37212"],
["16","212","72","37212"],
["10","220","72","37212"],
["12","230","72","37212"],
["22","241","72","37212"],
["4","242","72","37212"],
["1","251","72","37212"],
["0","252","72","37212"],
["0","254","72","37212"],
["0","260","72","37212"],
["19","001","71","37214"],
["9","212","71","37214"],
["5","220","71","37214"],
["1","230","71","37214"],
["1","241","71","37214"],
["0","242","71","37214"],
["2","251","71","37214"],
["1","252","71","37214"],
["0","254","71","37214"],
["0","260","71","37214"],
["172","001","72","37214"],
["30","212","72","37214"],
["25","220","72","37214"],
["40","230","72","37214"],
["55","241","72","37214"],
["9","242","72","37214"],
["12","251","72","37214"],
["0","252","72","37214"],
["0","254","72","37214"],
["1","260","72","37214"],
["54","001","71","37215"],
["40","212","71","37215"],
["6","220","71","37215"],
["4","230","71","37215"],
["2","241","71","37215"],
["0","242","71","37215"],
["2","251","71","37215"],
["0","252","71","37215"],
["0","254","71","37215"],
["0","260","71","37215"],
["54","001","72","37215"],
["8","212","72","37215"],
["10","220","72","37215"],
["11","230","72","37215"],
["21","241","72","37215"],
["3","242","72","37215"],
["1","251","72","37215"],
["0","252","72","37215"],
["0","254","72","37215"],
["0","260","72","37215"],
["8","001","71","37216"],
["5","212","71","37216"],
["2","220","71","37216"],
["0","230","71","37216"],
["0","241","71","37216"],
["0","242","71","37216"],
["1","251","71","37216"],
["0","252","71","37216"],
["0","254","71","37216"],
["0","260","71","37216"],
["28","001","72","37216"],
["4","212","72","37216"],
["1","220","72","37216"],
["9","230","72","37216"],
["13","241","72","37216"],
["1","242","72","37216"],
["0","251","72","37216"],
["0","252","72","37216"],
["0","254","72","37216"],
["0","260","72","37216"],
["5","001","71","37217"],
["2","212","71","37217"],
["1","220","71","37217"],
["1","230","71","37217"],
["0","241","71","37217"],
["1","242","71","37217"],
["0","251","71","37217"],
["0","252","71","37217"],
["0","254","71","37217"],
["0","260","71","37217"],
["60","001","72","37217"],
["18","212","72","37217"],
["14","220","72","37217"],
["10","230","72","37217"],
["15","241","72","37217"],
["3","242","72","37217"],
["0","251","72","37217"],
["0","252","72","37217"],
["0","254","72","37217"],
["0","260","72","37217"],
["1","001","71","37218"],
["0","212","71","37218"],
["0","220","71","37218"],
["0","230","71","37218"],
["0","241","71","37218"],
["1","242","71","37218"],
["0","251","71","37218"],
["0","252","71","37218"],
["0","254","71","37218"],
["0","260","71","37218"],
["11","001","72","37218"],
["3","212","72","37218"],
["2","220","72","37218"],
["4","230","72","37218"],
["2","241","72","37218"],
["0","242","72","37218"],
["0","251","72","37218"],
["0","252","72","37218"],
["0","254","72","37218"],
["0","260","72","37218"],
["10","001","71","37219"],
["6","212","71","37219"],
["1","220","71","37219"],
["0","230","71","37219"],
["1","241","71","37219"],
["1","242","71","37219"],
["0","251","71","37219"],
["1","252","71","37219"],
["0","254","71","37219"],
["0","260","71","37219"],
["45","001","72","37219"],
["25","212","72","37219"],
["6","220","72","37219"],
["4","230","72","37219"],
["7","241","72","37219"],
["1","242","72","37219"],
["2","251","72","37219"],
["0","252","72","37219"],
["0","254","72","37219"],
["0","260","72","37219"],
["10","001","71","37220"],
["7","212","71","37220"],
["2","220","71","37220"],
["1","230","71","37220"],
["0","241","71","37220"],
["0","242","71","37220"],
["0","251","71","37220"],
["0","252","71","37220"],
["0","254","71","37220"],
["0","260","71","37220"],
["8","001","72","37220"],
["4","212","72","37220"],
["2","220","72","37220"],
["0","230","72","37220"],
["2","241","72","37220"],
["0","242","72","37220"],
["0","251","72","37220"],
["0","252","72","37220"],
["0","254","72","37220"],
["0","260","72","37220"],
["16","001","71","37221"],
["10","212","71","37221"],
["4","220","71","37221"],
["1","230","71","37221"],
["0","241","71","37221"],
["0","242","71","37221"],
["1","251","71","37221"],
["0","252","71","37221"],
["0","254","71","37221"],
["0","260","71","37221"],
["72","001","72","37221"],
["14","212","72","37221"],
["9","220","72","37221"],
["18","230","72","37221"],
["28","241","72","37221"],
["2","242","72","37221"],
["1","251","72","37221"],
["0","252","72","37221"],
["0","254","72","37221"],
["0","260","72","37221"]]
