[["NAICS2012_TTL","ESTAB","EMPSZES","NAICS2012","zipcode"],
["Arts, entertainment, and recreation","7","001","71","37219"],
["Arts, entertainment, and recreation","3","212","71","37219"],
["Arts, entertainment, and recreation","1","220","71","37219"],
["Arts, entertainment, and recreation","0","230","71","37219"],
["Arts, entertainment, and recreation","0","241","71","37219"],
["Arts, entertainment, and recreation","2","242","71","37219"],
["Arts, entertainment, and recreation","0","251","71","37219"],
["Arts, entertainment, and recreation","1","252","71","37219"],
["Arts, entertainment, and recreation","0","254","71","37219"],
["Arts, entertainment, and recreation","0","260","71","37219"],
["Arts, entertainment, and recreation","9","001","71","37220"],
["Arts, entertainment, and recreation","8","212","71","37220"],
["Arts, entertainment, and recreation","0","220","71","37220"],
["Arts, entertainment, and recreation","1","230","71","37220"],
["Arts, entertainment, and recreation","0","241","71","37220"],
["Arts, entertainment, and recreation","0","242","71","37220"],
["Arts, entertainment, and recreation","0","251","71","37220"],
["Arts, entertainment, and recreation","0","252","71","37220"],
["Arts, entertainment, and recreation","0","254","71","37220"],
["Arts, entertainment, and recreation","0","260","71","37220"],
["Arts, entertainment, and recreation","16","001","71","37221"],
["Arts, entertainment, and recreation","10","212","71","37221"],
["Arts, entertainment, and recreation","3","220","71","37221"],
["Arts, entertainment, and recreation","2","230","71","37221"],
["Arts, entertainment, and recreation","0","241","71","37221"],
["Arts, entertainment, and recreation","0","242","71","37221"],
["Arts, entertainment, and recreation","1","251","71","37221"],
["Arts, entertainment, and recreation","0","252","71","37221"],
["Arts, entertainment, and recreation","0","254","71","37221"],
["Arts, entertainment, and recreation","0","260","71","37221"],
["Accommodation and food services","55","001","72","37201"],
["Accommodation and food services","10","212","72","37201"],
["Accommodation and food services","6","220","72","37201"],
["Accommodation and food services","16","230","72","37201"],
["Accommodation and food services","8","241","72","37201"],
["Accommodation and food services","9","242","72","37201"],
["Accommodation and food services","6","251","72","37201"],
["Accommodation and food services","0","252","72","37201"],
["Accommodation and food services","0","254","72","37201"],
["Accommodation and food services","0","260","72","37201"],
["Accommodation and food services","217","001","72","37203"],
["Accommodation and food services","43","212","72","37203"],
["Accommodation and food services","37","220","72","37203"],
["Accommodation and food services","40","230","72","37203"],
["Accommodation and food services","58","241","72","37203"],
["Accommodation and food services","25","242","72","37203"],
["Accommodation and food services","9","251","72","37203"],
["Accommodation and food services","5","252","72","37203"],
["Accommodation and food services","0","254","72","37203"],
["Accommodation and food services","0","260","72","37203"],
["Accommodation and food services","80","001","72","37204"],
["Accommodation and food services","24","212","72","37204"],
["Accommodation and food services","14","220","72","37204"],
["Accommodation and food services","15","230","72","37204"],
["Accommodation and food services","17","241","72","37204"],
["Accommodation and food services","8","242","72","37204"],
["Accommodation and food services","2","251","72","37204"],
["Accommodation and food services","0","252","72","37204"],
["Accommodation and food services","0","254","72","37204"],
["Accommodation and food services","0","260","72","37204"],
["Accommodation and food services","53","001","72","37205"],
["Accommodation and food services","8","212","72","37205"],
["Accommodation and food services","8","220","72","37205"],
["Accommodation and food services","7","230","72","37205"],
["Accommodation and food services","21","241","72","37205"],
["Accommodation and food services","7","242","72","37205"],
["Accommodation and food services","2","251","72","37205"],
["Accommodation and food services","0","252","72","37205"],
["Accommodation and food services","0","254","72","37205"],
["Accommodation and food services","0","260","72","37205"],
["Accommodation and food services","46","001","72","37206"],
["Accommodation and food services","13","212","72","37206"],
["Accommodation and food services","8","220","72","37206"],
["Accommodation and food services","11","230","72","37206"],
["Accommodation and food services","12","241","72","37206"],
["Accommodation and food services","2","242","72","37206"],
["Accommodation and food services","0","251","72","37206"],
["Accommodation and food services","0","252","72","37206"],
["Accommodation and food services","0","254","72","37206"],
["Accommodation and food services","0","260","72","37206"],
["Accommodation and food services","55","001","72","37207"],
["Accommodation and food services","16","212","72","37207"],
["Accommodation and food services","8","220","72","37207"],
["Accommodation and food services","19","230","72","37207"],
["Accommodation and food services","10","241","72","37207"],
["Accommodation and food services","2","242","72","37207"],
["Accommodation and food services","0","251","72","37207"],
["Accommodation and food services","0","252","72","37207"],
["Accommodation and food services","0","254","72","37207"],
["Accommodation and food services","0","260","72","37207"],
["Accommodation and food services","37","001","72","37208"],
["Accommodation and food services","16","212","72","37208"],
["Accommodation and food services","8","220","72","37208"],
["Accommodation and food services","5","230","72","37208"],
["Accommodation and food services","6","241","72","37208"],
["Accommodation and food services","2","242","72","37208"],
["Accommodation and food services","0","251","72","37208"],
["Accommodation and food services","0","252","72","37208"],
["Accommodation and food services","0","254","72","37208"],
["Accommodation and food services","0","260","72","37208"],
["Accommodation and food services","95","001","72","37209"],
["Accommodation and food services","21","212","72","37209"],
["Accommodation and food services","18","220","72","37209"],
["Accommodation and food services","27","230","72","37209"],
["Accommodation and food services","19","241","72","37209"],
["Accommodation and food services","8","242","72","37209"],
["Accommodation and food services","2","251","72","37209"],
["Accommodation and food services","0","252","72","37209"],
["Accommodation and food services","0","254","72","37209"],
["Accommodation and food services","0","260","72","37209"],
["Accommodation and food services","30","001","72","37210"],
["Accommodation and food services","9","212","72","37210"],
["Accommodation and food services","10","220","72","37210"],
["Accommodation and food services","6","230","72","37210"],
["Accommodation and food services","3","241","72","37210"],
["Accommodation and food services","1","242","72","37210"],
["Accommodation and food services","1","251","72","37210"],
["Accommodation and food services","0","252","72","37210"],
["Accommodation and food services","0","254","72","37210"],
["Accommodation and food services","0","260","72","37210"],
["Accommodation and food services","159","001","72","37211"],
["Accommodation and food services","63","212","72","37211"],
["Accommodation and food services","28","220","72","37211"],
["Accommodation and food services","26","230","72","37211"],
["Accommodation and food services","32","241","72","37211"],
["Accommodation and food services","10","242","72","37211"],
["Accommodation and food services","0","251","72","37211"],
["Accommodation and food services","0","252","72","37211"],
["Accommodation and food services","0","254","72","37211"],
["Accommodation and food services","0","260","72","37211"],
["Accommodation and food services","56","001","72","37212"],
["Accommodation and food services","17","212","72","37212"],
["Accommodation and food services","4","220","72","37212"],
["Accommodation and food services","11","230","72","37212"],
["Accommodation and food services","12","241","72","37212"],
["Accommodation and food services","11","242","72","37212"],
["Accommodation and food services","1","251","72","37212"],
["Accommodation and food services","0","252","72","37212"],
["Accommodation and food services","0","254","72","37212"],
["Accommodation and food services","0","260","72","37212"],
["Accommodation and food services","167","001","72","37214"],
["Accommodation and food services","43","212","72","37214"],
["Accommodation and food services","21","220","72","37214"],
["Accommodation and food services","30","230","72","37214"],
["Accommodation and food services","48","241","72","37214"],
["Accommodation and food services","14","242","72","37214"],
["Accommodation and food services","9","251","72","37214"],
["Accommodation and food services","1","252","72","37214"],
["Accommodation and food services","0","254","72","37214"],
["Accommodation and food services","1","260","72","37214"],
["Accommodation and food services","55","001","72","37215"],
["Accommodation and food services","8","212","72","37215"],
["Accommodation and food services","9","220","72","37215"],
["Accommodation and food services","13","230","72","37215"],
["Accommodation and food services","18","241","72","37215"],
["Accommodation and food services","6","242","72","37215"],
["Accommodation and food services","1","251","72","37215"],
["Accommodation and food services","0","252","72","37215"],
["Accommodation and food services","0","254","72","37215"],
["Accommodation and food services","0","260","72","37215"],
["Accommodation and food services","27","001","72","37216"],
["Accommodation and food services","4","212","72","37216"],
["Accommodation and food services","2","220","72","37216"],
["Accommodation and food services","11","230","72","37216"],
["Accommodation and food services","8","241","72","37216"],
["Accommodation and food services","2","242","72","37216"],
["Accommodation and food services","0","251","72","37216"],
["Accommodation and food services","0","252","72","37216"],
["Accommodation and food services","0","254","72","37216"],
["Accommodation and food services","0","260","72","37216"],
["Accommodation and food services","65","001","72","37217"],
["Accommodation and food services","23","212","72","37217"],
["Accommodation and food services","12","220","72","37217"],
["Accommodation and food services","11","230","72","37217"],
["Accommodation and food services","16","241","72","37217"],
["Accommodation and food services","3","242","72","37217"],
["Accommodation and food services","0","251","72","37217"],
["Accommodation and food services","0","252","72","37217"],
["Accommodation and food services","0","254","72","37217"],
["Accommodation and food services","0","260","72","37217"],
["Accommodation and food services","11","001","72","37218"],
["Accommodation and food services","3","212","72","37218"],
["Accommodation and food services","3","220","72","37218"],
["Accommodation and food services","3","230","72","37218"],
["Accommodation and food services","2","241","72","37218"],
["Accommodation and food services","0","242","72","37218"],
["Accommodation and food services","0","251","72","37218"],
["Accommodation and food services","0","252","72","37218"],
["Accommodation and food services","0","254","72","37218"],
["Accommodation and food services","0","260","72","37218"],
["Accommodation and food services","42","001","72","37219"],
["Accommodation and food services","21","212","72","37219"],
["Accommodation and food services","6","220","72","37219"],
["Accommodation and food services","9","230","72","37219"],
["Accommodation and food services","3","241","72","37219"],
["Accommodation and food services","0","242","72","37219"],
["Accommodation and food services","3","251","72","37219"],
["Accommodation and food services","0","252","72","37219"],
["Accommodation and food services","0","254","72","37219"],
["Accommodation and food services","0","260","72","37219"],
["Accommodation and food services","5","001","72","37220"],
["Accommodation and food services","2","212","72","37220"],
["Accommodation and food services","1","220","72","37220"],
["Accommodation and food services","0","230","72","37220"],
["Accommodation and food services","2","241","72","37220"],
["Accommodation and food services","0","242","72","37220"],
["Accommodation and food services","0","251","72","37220"],
["Accommodation and food services","0","252","72","37220"],
["Accommodation and food services","0","254","72","37220"],
["Accommodation and food services","0","260","72","37220"],
["Accommodation and food services","80","001","72","37221"],
["Accommodation and food services","22","212","72","37221"],
["Accommodation and food services","6","220","72","37221"],
["Accommodation and food services","29","230","72","37221"],
["Accommodation and food services","18","241","72","37221"],
["Accommodation and food services","3","242","72","37221"],
["Accommodation and food services","2","251","72","37221"],
["Accommodation and food services","0","252","72","37221"],
["Accommodation and food services","0","254","72","37221"],
["Accommodation and food services","0","260","72","37221"]]
