[["NAICS_TTL","ESTAB","EMPSZES","NAICS2002","zipcode"],
["Arts, Entertainment, and Recreation","106","212","71","37212"],
["Arts, Entertainment, and Recreation","37","220","71","37212"],
["Arts, Entertainment, and Recreation","19","230","71","37212"],
["Arts, Entertainment, and Recreation","6","241","71","37212"],
["Arts, Entertainment, and Recreation","0","242","71","37212"],
["Arts, Entertainment, and Recreation","0","251","71","37212"],
["Arts, Entertainment, and Recreation","0","252","71","37212"],
["Arts, Entertainment, and Recreation","0","254","71","37212"],
["Arts, Entertainment, and Recreation","0","260","71","37212"],
["Accommodation and Food Services","43","001","72","37212"],
["Accommodation and Food Services","14","212","72","37212"],
["Accommodation and Food Services","4","220","72","37212"],
["Accommodation and Food Services","6","230","72","37212"],
["Accommodation and Food Services","9","241","72","37212"],
["Accommodation and Food Services","10","242","72","37212"],
["Accommodation and Food Services","0","251","72","37212"],
["Accommodation and Food Services","0","252","72","37212"],
["Accommodation and Food Services","0","254","72","37212"],
["Accommodation and Food Services","0","260","72","37212"],
["Arts, Entertainment, and Recreation","22","001","71","37214"],
["Arts, Entertainment, and Recreation","12","212","71","37214"],
["Arts, Entertainment, and Recreation","1","220","71","37214"],
["Arts, Entertainment, and Recreation","2","230","71","37214"],
["Arts, Entertainment, and Recreation","3","241","71","37214"],
["Arts, Entertainment, and Recreation","1","242","71","37214"],
["Arts, Entertainment, and Recreation","3","251","71","37214"],
["Arts, Entertainment, and Recreation","0","252","71","37214"],
["Arts, Entertainment, and Recreation","0","254","71","37214"],
["Arts, Entertainment, and Recreation","0","260","71","37214"],
["Accommodation and Food Services","151","001","72","37214"],
["Accommodation and Food Services","23","212","72","37214"],
["Accommodation and Food Services","19","220","72","37214"],
["Accommodation and Food Services","33","230","72","37214"],
["Accommodation and Food Services","51","241","72","37214"],
["Accommodation and Food Services","16","242","72","37214"],
["Accommodation and Food Services","8","251","72","37214"],
["Accommodation and Food Services","0","252","72","37214"],
["Accommodation and Food Services","0","254","72","37214"],
["Accommodation and Food Services","1","260","72","37214"],
["Arts, Entertainment, and Recreation","26","001","71","37215"],
["Arts, Entertainment, and Recreation","18","212","71","37215"],
["Arts, Entertainment, and Recreation","3","220","71","37215"],
["Arts, Entertainment, and Recreation","0","230","71","37215"],
["Arts, Entertainment, and Recreation","2","241","71","37215"],
["Arts, Entertainment, and Recreation","0","242","71","37215"],
["Arts, Entertainment, and Recreation","3","251","71","37215"],
["Arts, Entertainment, and Recreation","0","252","71","37215"],
["Arts, Entertainment, and Recreation","0","254","71","37215"],
["Arts, Entertainment, and Recreation","0","260","71","37215"],
["Accommodation and Food Services","55","001","72","37215"],
["Accommodation and Food Services","11","212","72","37215"],
["Accommodation and Food Services","9","220","72","37215"],
["Accommodation and Food Services","10","230","72","37215"],
["Accommodation and Food Services","18","241","72","37215"],
["Accommodation and Food Services","7","242","72","37215"],
["Accommodation and Food Services","0","251","72","37215"],
["Accommodation and Food Services","0","252","72","37215"],
["Accommodation and Food Services","0","254","72","37215"],
["Accommodation and Food Services","0","260","72","37215"],
["Arts, Entertainment, and Recreation","4","001","71","37216"],
["Arts, Entertainment, and Recreation","3","212","71","37216"],
["Arts, Entertainment, and Recreation","0","220","71","37216"],
["Arts, Entertainment, and Recreation","0","230","71","37216"],
["Arts, Entertainment, and Recreation","0","241","71","37216"],
["Arts, Entertainment, and Recreation","1","242","71","37216"],
["Arts, Entertainment, and Recreation","0","251","71","37216"],
["Arts, Entertainment, and Recreation","0","252","71","37216"],
["Arts, Entertainment, and Recreation","0","254","71","37216"],
["Arts, Entertainment, and Recreation","0","260","71","37216"],
["Accommodation and Food Services","27","001","72","37216"],
["Accommodation and Food Services","12","212","72","37216"],
["Accommodation and Food Services","2","220","72","37216"],
["Accommodation and Food Services","5","230","72","37216"],
["Accommodation and Food Services","8","241","72","37216"],
["Accommodation and Food Services","0","242","72","37216"],
["Accommodation and Food Services","0","251","72","37216"],
["Accommodation and Food Services","0","252","72","37216"],
["Accommodation and Food Services","0","254","72","37216"],
["Accommodation and Food Services","0","260","72","37216"],
["Arts, Entertainment, and Recreation","6","001","71","37217"],
["Arts, Entertainment, and Recreation","2","212","71","37217"],
["Arts, Entertainment, and Recreation","1","220","71","37217"],
["Arts, Entertainment, and Recreation","1","230","71","37217"],
["Arts, Entertainment, and Recreation","2","241","71","37217"],
["Arts, Entertainment, and Recreation","0","242","71","37217"],
["Arts, Entertainment, and Recreation","0","251","71","37217"],
["Arts, Entertainment, and Recreation","0","252","71","37217"],
["Arts, Entertainment, and Recreation","0","254","71","37217"],
["Arts, Entertainment, and Recreation","0","260","71","37217"],
["Accommodation and Food Services","79","001","72","37217"],
["Accommodation and Food Services","32","212","72","37217"],
["Accommodation and Food Services","11","220","72","37217"],
["Accommodation and Food Services","15","230","72","37217"],
["Accommodation and Food Services","17","241","72","37217"],
["Accommodation and Food Services","4","242","72","37217"],
["Accommodation and Food Services","0","251","72","37217"],
["Accommodation and Food Services","0","252","72","37217"],
["Accommodation and Food Services","0","254","72","37217"],
["Accommodation and Food Services","0","260","72","37217"],
["Arts, Entertainment, and Recreation","1","001","71","37218"],
["Arts, Entertainment, and Recreation","0","212","71","37218"],
["Arts, Entertainment, and Recreation","0","220","71","37218"],
["Arts, Entertainment, and Recreation","0","230","71","37218"],
["Arts, Entertainment, and Recreation","1","241","71","37218"],
["Arts, Entertainment, and Recreation","0","242","71","37218"],
["Arts, Entertainment, and Recreation","0","251","71","37218"],
["Arts, Entertainment, and Recreation","0","252","71","37218"],
["Arts, Entertainment, and Recreation","0","254","71","37218"],
["Arts, Entertainment, and Recreation","0","260","71","37218"],
["Accommodation and Food Services","11","001","72","37218"],
["Accommodation and Food Services","3","212","72","37218"],
["Accommodation and Food Services","1","220","72","37218"],
["Accommodation and Food Services","4","230","72","37218"],
["Accommodation and Food Services","3","241","72","37218"],
["Accommodation and Food Services","0","242","72","37218"],
["Accommodation and Food Services","0","251","72","37218"],
["Accommodation and Food Services","0","252","72","37218"],
["Accommodation and Food Services","0","254","72","37218"],
["Accommodation and Food Services","0","260","72","37218"],
["Arts, Entertainment, and Recreation","7","001","71","37219"],
["Arts, Entertainment, and Recreation","3","212","71","37219"],
["Arts, Entertainment, and Recreation","1","220","71","37219"],
["Arts, Entertainment, and Recreation","0","230","71","37219"],
["Arts, Entertainment, and Recreation","1","241","71","37219"],
["Arts, Entertainment, and Recreation","0","242","71","37219"],
["Arts, Entertainment, and Recreation","1","251","71","37219"],
["Arts, Entertainment, and Recreation","1","252","71","37219"],
["Arts, Entertainment, and Recreation","0","254","71","37219"],
["Arts, Entertainment, and Recreation","0","260","71","37219"],
["Accommodation and Food Services","34","001","72","37219"],
["Accommodation and Food Services","11","212","72","37219"],
["Accommodation and Food Services","10","220","72","37219"],
["Accommodation and Food Services","5","230","72","37219"],
["Accommodation and Food Services","5","241","72","37219"],
["Accommodation and Food Services","0","242","72","37219"],
["Accommodation and Food Services","3","251","72","37219"],
["Accommodation and Food Services","0","252","72","37219"],
["Accommodation and Food Services","0","254","72","37219"],
["Accommodation and Food Services","0","260","72","37219"],
["Arts, Entertainment, and Recreation","8","001","71","37220"],
["Arts, Entertainment, and Recreation","5","212","71","37220"],
["Arts, Entertainment, and Recreation","0","220","71","37220"],
["Arts, Entertainment, and Recreation","2","230","71","37220"],
["Arts, Entertainment, and Recreation","1","241","71","37220"],
["Arts, Entertainment, and Recreation","0","242","71","37220"],
["Arts, Entertainment, and Recreation","0","251","71","37220"],
["Arts, Entertainment, and Recreation","0","252","71","37220"],
["Arts, Entertainment, and Recreation","0","254","71","37220"],
["Arts, Entertainment, and Recreation","0","260","71","37220"],
["Accommodation and Food Services","7","001","72","37220"],
["Accommodation and Food Services","3","212","72","37220"],
["Accommodation and Food Services","1","220","72","37220"],
["Accommodation and Food Services","2","230","72","37220"],
["Accommodation and Food Services","1","241","72","37220"],
["Accommodation and Food Services","0","242","72","37220"],
["Accommodation and Food Services","0","251","72","37220"],
["Accommodation and Food Services","0","252","72","37220"],
["Accommodation and Food Services","0","254","72","37220"],
["Accommodation and Food Services","0","260","72","37220"],
["Arts, Entertainment, and Recreation","25","001","71","37221"],
["Arts, Entertainment, and Recreation","15","212","71","37221"],
["Arts, Entertainment, and Recreation","5","220","71","37221"],
["Arts, Entertainment, and Recreation","2","230","71","37221"],
["Arts, Entertainment, and Recreation","3","241","71","37221"],
["Arts, Entertainment, and Recreation","0","242","71","37221"],
["Arts, Entertainment, and Recreation","0","251","71","37221"],
["Arts, Entertainment, and Recreation","0","252","71","37221"],
["Arts, Entertainment, and Recreation","0","254","71","37221"],
["Arts, Entertainment, and Recreation","0","260","71","37221"],
["Accommodation and Food Services","61","001","72","37221"],
["Accommodation and Food Services","14","212","72","37221"],
["Accommodation and Food Services","12","220","72","37221"],
["Accommodation and Food Services","15","230","72","37221"],
["Accommodation and Food Services","16","241","72","37221"],
["Accommodation and Food Services","4","242","72","37221"],
["Accommodation and Food Services","0","251","72","37221"],
["Accommodation and Food Services","0","252","72","37221"],
["Accommodation and Food Services","0","254","72","37221"],
["Accommodation and Food Services","0","260","72","37221"]]
